date,clicks,cost
11.03.18,11200,212800
12.03.18,8442,92862
13.03.18,12964,194460
14.03.18,13237,251503
15.03.18,13013,195195
16.03.18,12789,179046
17.03.18,9023,108276
18.03.18,7616,144704
19.03.18,12285,171990
20.03.18,9625,96250
21.03.18,12103,133133
22.03.18,12215,146580
23.03.18,9709,174762
24.03.18,7462,89544
25.03.18,11326,203868
26.03.18,8365,92015
27.03.18,7616,99008
28.03.18,10878,163170
29.03.18,13440,241920
30.03.18,10234,153510
31.03.18,13895,264005
01.04.18,11144,200592
02.04.18,10101,141414
03.04.18,7840,125440
04.04.18,12068,205156
05.04.18,10255,164080
06.04.18,8309,99708
07.04.18,11081,210539
08.04.18,13146,144606
09.04.18,7329,95277
10.04.18,11879,166306
11.04.18,11186,134232
12.04.18,7840,94080
13.04.18,8386,117404
14.04.18,11942,191072
15.04.18,13055,156660
16.04.18,11081,210539
17.04.18,10283,143962
18.04.18,7210,136990
19.04.18,8491,118874
20.04.18,12404,235676
21.04.18,12061,132671
22.04.18,9100,100100
23.04.18,9737,165529
24.04.18,11116,111160
25.04.18,7868,86548
26.04.18,8281,157339
27.04.18,13069,169897
28.04.18,7693,92316
29.04.18,10248,153720
30.04.18,7938,79380
01.05.18,11060,132720
02.05.18,11375,204750
03.05.18,8645,95095
04.05.18,10052,100520
05.05.18,8981,89810
06.05.18,9954,99540
07.05.18,9037,162666
08.05.18,11116,133392
09.05.18,8729,87290
10.05.18,11368,193256
11.05.18,8946,107352
12.05.18,8078,129248
13.05.18,12215,183225
14.05.18,13930,167160
15.05.18,8092,153748
16.05.18,7357,102998
17.05.18,7686,99918
18.05.18,10787,107870
19.05.18,12698,126980
20.05.18,10668,138684
21.05.18,7777,139986
22.05.18,12194,182910
23.05.18,13699,205485
24.05.18,10080,110880
25.05.18,8869,115297
26.05.18,9471,94710
27.05.18,7903,142254
28.05.18,7966,111524
29.05.18,13930,181090
30.05.18,12068,144816
31.05.18,13041,208656
01.06.18,12103,181545
02.06.18,9527,152432
03.06.18,12859,167167
04.06.18,11501,115010
05.06.18,12082,229558
06.06.18,13552,176176
07.06.18,13230,185220
08.06.18,9037,135555
09.06.18,7084,99176
10.06.18,8869,115297
11.06.18,7245,130410
12.06.18,8358,100296
13.06.18,10808,194544
14.06.18,12348,172872
15.06.18,7364,139916
16.06.18,13629,218064
17.06.18,11172,145236
18.06.18,11326,113260
19.06.18,12250,196000
20.06.18,9205,92050
21.06.18,13216,198240
22.06.18,11914,119140
23.06.18,9842,157472
24.06.18,11711,187376
25.06.18,13433,188062
26.06.18,10493,125916
27.06.18,11781,164934
28.06.18,9786,176148
29.06.18,8407,92477
30.06.18,13685,150535
01.07.18,9499,151984
02.07.18,11130,155820
03.07.18,7077,113232
04.07.18,11872,130592
05.07.18,12278,135058
06.07.18,11914,142968
07.07.18,8995,170905
08.07.18,12369,235011
09.07.18,9506,152096
10.07.18,10766,172256
11.07.18,7217,72170
12.07.18,12152,230888
13.07.18,13692,232764
14.07.18,8085,153615
15.07.18,13195,158340
16.07.18,13349,253631
17.07.18,13188,250572
18.07.18,13132,223244
19.07.18,13342,160104
20.07.18,13902,208530
21.07.18,12446,236474
22.07.18,8785,140560
23.07.18,11382,182112
24.07.18,8694,113022
25.07.18,10829,140777
26.07.18,10094,191786
27.07.18,8281,99372
28.07.18,8729,87290
29.07.18,13370,133700
30.07.18,9786,176148
31.07.18,7763,85393
01.08.18,8995,170905
02.08.18,9954,169218
03.08.18,8309,99708
04.08.18,9639,125307
05.08.18,7322,124474
06.08.18,13251,132510
07.08.18,11949,203133
08.08.18,13384,133840
09.08.18,13286,159432
10.08.18,10850,206150
11.08.18,13209,145299
12.08.18,10038,110418
13.08.18,10178,111958
14.08.18,11550,173250
15.08.18,12495,124950
16.08.18,11550,150150
17.08.18,10248,112728
18.08.18,13398,241164
19.08.18,12607,189105
20.08.18,12187,158431
21.08.18,8799,158382
22.08.18,12117,145404
23.08.18,13776,137760
24.08.18,7924,134708
25.08.18,13321,146531
26.08.18,9926,188594
27.08.18,12691,126910
28.08.18,11060,154840
29.08.18,11844,142128
30.08.18,12880,231840
31.08.18,11445,160230
01.09.18,12460,137060
02.09.18,7014,91182
03.09.18,13909,152999
04.09.18,12628,138908
05.09.18,8148,114072
06.09.18,12257,134827
07.09.18,10213,173621
08.09.18,13566,203490
09.09.18,8281,149058
10.09.18,12187,146244
11.09.18,8764,148988
12.09.18,10150,162400
13.09.18,13790,137900
14.09.18,12166,145992
15.09.18,13699,191786
16.09.18,9492,94920
17.09.18,7357,102998
18.09.18,13643,177359
19.09.18,12201,170814
20.09.18,13741,247338
21.09.18,10962,142506
22.09.18,12012,132132
23.09.18,9352,177688
24.09.18,9772,97720
25.09.18,13699,219184
26.09.18,12901,206416
27.09.18,12691,215747
28.09.18,13713,260547
29.09.18,7973,111622
30.09.18,8162,89782
01.10.18,12124,193984
02.10.18,7735,108290
03.10.18,13244,198660
04.10.18,9219,156723
05.10.18,7406,125902
06.10.18,12964,220388
07.10.18,7504,135072
08.10.18,12418,173852
09.10.18,13685,246330
10.10.18,12803,140833
11.10.18,8463,135408
12.10.18,12075,144900
13.10.18,9331,167958
14.10.18,8288,149184
15.10.18,11564,173460
16.10.18,13223,158676
17.10.18,7917,79170
18.10.18,12019,132209
19.10.18,13643,136430
20.10.18,12999,220983
21.10.18,9968,109648
22.10.18,12544,150528
23.10.18,10423,135499
24.10.18,11655,209790
25.10.18,8288,124320
26.10.18,7644,137592
27.10.18,12901,193515
28.10.18,9100,91000
29.10.18,10388,186984
30.10.18,9191,174629
31.10.18,10486,167776
01.11.18,9317,130438
02.11.18,7910,94920
03.11.18,7294,131292
04.11.18,9373,178087
05.11.18,12082,217476
06.11.18,8057,104741
07.11.18,10990,120890
08.11.18,7644,107016
09.11.18,10871,119581
10.11.18,9163,119119
11.11.18,10409,187362
12.11.18,8988,161784
13.11.18,7812,78120
14.11.18,13664,191296
15.11.18,7084,134596
16.11.18,7182,122094
17.11.18,9492,94920
18.11.18,7826,148694
19.11.18,12404,124040
20.11.18,11382,204876
21.11.18,13083,156996
22.11.18,8603,129045
23.11.18,12467,174538
24.11.18,10731,150234
25.11.18,8939,160902
26.11.18,10115,141610
27.11.18,8162,97944
28.11.18,13636,177268
29.11.18,8547,153846
30.11.18,7875,110250
01.12.18,10185,193515
02.12.18,7931,118965
03.12.18,8253,148554
04.12.18,13223,171899
05.12.18,12957,194355
06.12.18,7987,87857
07.12.18,7539,135702
08.12.18,13811,151921
09.12.18,7511,127687
10.12.18,8491,110383
11.12.18,12719,203504
12.12.18,13573,135730
13.12.18,9009,171171
14.12.18,9219,175161
15.12.18,10500,199500
16.12.18,12334,185010
17.12.18,11242,146146
18.12.18,12075,144900
19.12.18,10605,201495
20.12.18,11739,140868
21.12.18,8820,114660
22.12.18,10759,118349
23.12.18,9450,151200
24.12.18,12761,216937
25.12.18,8001,88011
26.12.18,10780,118580
27.12.18,10654,149156
28.12.18,7476,134568
29.12.18,9471,123123
30.12.18,7406,88872
31.12.18,11942,143304
01.01.19,11018,165270
02.01.19,10766,107660
03.01.19,8960,116480
04.01.19,11144,156016
05.01.19,11158,156212
06.01.19,9149,109788
07.01.19,12537,238203
08.01.19,13741,233597
09.01.19,9576,114912
10.01.19,11025,209475
11.01.19,13055,195825
12.01.19,12775,178850
13.01.19,10647,191646
14.01.19,11144,200592
15.01.19,7189,107835
16.01.19,7189,100646
17.01.19,9919,99190
18.01.19,8967,125538
19.01.19,9562,152992
20.01.19,7329,80619
21.01.19,8687,138992
22.01.19,8463,152334
23.01.19,10493,115423
24.01.19,10010,100100
25.01.19,12544,188160
26.01.19,12222,183330
27.01.19,9401,178619
28.01.19,12124,193984
29.01.19,11046,154644
30.01.19,11438,171570
31.01.19,8932,133980
01.02.19,13076,183064
02.02.19,12502,225036
03.02.19,13587,149457
04.02.19,8981,116753
05.02.19,11431,182896
06.02.19,8554,111202
07.02.19,9856,118272
08.02.19,8148,138516
09.02.19,8043,120645
10.02.19,12362,123620
11.02.19,12327,172578
12.02.19,13832,207480
13.02.19,12579,125790
14.02.19,9807,176526
15.02.19,9625,134750
16.02.19,12635,227430
17.02.19,7798,85778
18.02.19,11480,149240
19.02.19,12341,234479
20.02.19,9583,124579
21.02.19,8491,93401
22.02.19,8953,89530
23.02.19,7931,95172
24.02.19,11830,118300
25.02.19,11914,202538
26.02.19,9821,137494
27.02.19,9660,173880
28.02.19,10171,193249
01.03.19,10367,176239
02.03.19,9716,106876
03.03.19,8001,104013
04.03.19,9814,117768
05.03.19,12796,127960
06.03.19,12397,123970
07.03.19,9702,174636
08.03.19,9177,110124
09.03.19,8694,95634
10.03.19,12586,226548
11.03.19,7469,119504
12.03.19,13132,236376
13.03.19,9219,101409
14.03.19,9387,159579
15.03.19,13020,156240
16.03.19,13391,160692
17.03.19,8085,145530
18.03.19,11809,188944
19.03.19,7714,131138
20.03.19,13993,195902
21.03.19,11165,178640
22.03.19,7756,100828
23.03.19,12593,151116
24.03.19,10052,140728
25.03.19,10248,122976
26.03.19,13734,137340
27.03.19,7126,92638
28.03.19,11865,177975
29.03.19,10122,111342
30.03.19,8414,151452
31.03.19,9492,142380
01.04.19,7847,94164
02.04.19,13076,169988
03.04.19,7693,130781
04.04.19,8176,130816
05.04.19,10262,153930
06.04.19,11480,206640
07.04.19,9009,99099
08.04.19,9289,157913
09.04.19,11494,114940
10.04.19,13286,239148
11.04.19,8162,89782
12.04.19,9002,108024
13.04.19,13356,173628
14.04.19,12733,178262
15.04.19,8603,94633
16.04.19,8540,102480
17.04.19,9170,110040
18.04.19,12089,193424
19.04.19,10290,195510
20.04.19,12971,246449
21.04.19,7917,134589
22.04.19,7714,138852
23.04.19,9611,124943
24.04.19,10360,196840
25.04.19,12992,207872
26.04.19,8785,149345
27.04.19,7588,98644
28.04.19,13293,225981
29.04.19,13573,190022
30.04.19,8211,98532
01.05.19,13342,253498
02.05.19,7546,135828
03.05.19,8120,121800
04.05.19,12880,218960
05.05.19,8680,121520
06.05.19,7203,115248
07.05.19,11578,138936
08.05.19,8183,155477
09.05.19,7917,87087
10.05.19,11816,212688
11.05.19,10493,104930
12.05.19,9373,140595
13.05.19,8162,106106
14.05.19,8820,88200
15.05.19,7210,93730
16.05.19,13608,176904
17.05.19,12866,167258
18.05.19,8148,154812
19.05.19,10241,163856
20.05.19,8967,89670
21.05.19,11242,112420
22.05.19,13748,206220
23.05.19,7553,143507
24.05.19,8897,106764
25.05.19,13006,234108
26.05.19,9842,118104
27.05.19,8344,108472
28.05.19,9121,155057
29.05.19,10465,188370
30.05.19,13153,223601
31.05.19,7910,87010
01.06.19,10409,124908
02.06.19,11158,145054
03.06.19,7364,125188
04.06.19,9352,140280
05.06.19,7252,101528
06.06.19,11851,142212
07.06.19,13013,130130
08.06.19,7616,76160
09.06.19,7308,109620
10.06.19,8064,96768
11.06.19,8624,112112
12.06.19,12187,170618
13.06.19,12257,122570
14.06.19,13391,241038
15.06.19,9443,132202
16.06.19,11697,128667
17.06.19,8085,129360
18.06.19,8876,133140
19.06.19,8281,124215
20.06.19,11508,195636
21.06.19,13776,220416
22.06.19,13783,165396
23.06.19,10794,107940
24.06.19,12194,170716
25.06.19,11508,161112
26.06.19,8841,150297
27.06.19,13391,241038
28.06.19,8176,138992
29.06.19,9471,123123
30.06.19,9793,146895
01.07.19,12117,181755
02.07.19,13321,239778
03.07.19,11109,166635
04.07.19,8351,116914
05.07.19,13643,231931
06.07.19,8911,89110
07.07.19,7532,143108
08.07.19,7420,140980
09.07.19,11732,129052
10.07.19,8288,82880
11.07.19,9639,154224
12.07.19,9212,92120
13.07.19,13755,233835
14.07.19,11361,181776
15.07.19,13993,153923
16.07.19,9751,107261
17.07.19,8624,86240
18.07.19,10080,120960
19.07.19,9527,171486
20.07.19,12278,135058
21.07.19,13335,226695
22.07.19,11522,149786
23.07.19,8085,97020
24.07.19,9044,135660
25.07.19,13328,239904
